,Team,season,win_match,overall_pick,position
1035,Portland Trail Blazers,2020,42.0,20.0,Forward-Center
1036,Portland Trail Blazers,2020,42.0,26.0,Forward
1037,Portland Trail Blazers,2021,27.0,24.0,Guard
1038,Portland Trail Blazers,2022,33.0,25.0,Forward-Guard
1039,Portland Trail Blazers,2023,,16.0,Forward-Center
1040,Portland Trail Blazers,2023,,46.0,Forward-Guard
1041,Portland Trail Blazers,2025,,7.0,Guard
1042,Sacramento Kings,2000,55.0,11.0,Forward-Guard
1043,Sacramento Kings,2000,55.0,39.0,Guard
1044,Sacramento Kings,2001,61.0,7.0,Guard
1045,Sacramento Kings,2002,59.0,45.0,Guard
1046,Sacramento Kings,2003,55.0,16.0,Forward
1047,Sacramento Kings,2003,55.0,45.0,Center
1048,Sacramento Kings,2004,50.0,25.0,Forward
1049,Sacramento Kings,2005,44.0,28.0,Guard
1050,Sacramento Kings,2005,44.0,57.0,Forward
1051,Sacramento Kings,2006,33.0,61.0,Nothing
1052,Sacramento Kings,2007,38.0,26.0,Guard
1053,Sacramento Kings,2008,17.0,23.0,Guard-Forward
1054,Sacramento Kings,2009,25.0,19.0,Guard
1055,Sacramento Kings,2010,24.0,10.0,Forward-Center
1056,Sacramento Kings,2011,22.0,12.0,Forward-Center
1057,Sacramento Kings,2011,22.0,42.0,Guard
1058,Sacramento Kings,2011,22.0,43.0,Forward
1059,Sacramento Kings,2012,,4.0,Guard
1060,Sacramento Kings,2012,,23.0,Forward
1061,Sacramento Kings,2012,,31.0,Forward-Center
1062,Sacramento Kings,2013,28.0,5.0,Center
1063,Sacramento Kings,2013,28.0,33.0,Center
1064,Sacramento Kings,2014,29.0,7.0,Center
1065,Sacramento Kings,2014,29.0,35.0,Forward
1066,Sacramento Kings,2014,29.0,60.0,Guard
1067,Sacramento Kings,2015,33.0,5.0,Forward
1068,Sacramento Kings,2016,32.0,7.0,Guard
1069,Sacramento Kings,2016,32.0,36.0,Guard
1070,Sacramento Kings,2017,27.0,61.0,Nothing
1071,Sacramento Kings,2018,39.0,6.0,Center
1072,Sacramento Kings,2019,31.0,13.0,Center
1073,Sacramento Kings,2019,31.0,28.0,Forward-Center
1074,Sacramento Kings,2020,31.0,5.0,Guard
1075,Sacramento Kings,2020,31.0,10.0,Forward-Center
1076,Sacramento Kings,2020,31.0,34.0,Guard
1077,Sacramento Kings,2021,30.0,2.0,Forward
1078,Sacramento Kings,2022,48.0,40.0,Guard-Forward
1079,Sacramento Kings,2022,48.0,47.0,Forward
1080,Sacramento Kings,2023,,12.0,Guard
1081,Sacramento Kings,2023,,35.0,Forward
1082,Sacramento Kings,2023,,43.0,Guard
1083,Sacramento Kings,2023,,52.0,Forward
1084,Sacramento Kings,2024,,9.0,Guard
1085,Sacramento Kings,2024,,39.0,Center
1086,Sacramento Kings,2024,,40.0,Guard
1087,Sacramento Kings,2025,,4.0,Forward
1088,Sacramento Kings,2025,,37.0,Guard
1089,San Antonio Spurs,2000,58.0,1.0,Center-Forward
1090,San Antonio Spurs,2001,58.0,24.0,Guard-Forward
1091,San Antonio Spurs,2002,60.0,29.0,Forward
1092,San Antonio Spurs,2002,60.0,57.0,Guard
1093,San Antonio Spurs,2003,57.0,61.0,Nothing
1094,San Antonio Spurs,2004,59.0,28.0,Guard
1095,San Antonio Spurs,2005,63.0,26.0,Forward
1096,San Antonio Spurs,2005,63.0,55.0,Forward
1097,San Antonio Spurs,2006,58.0,61.0,Nothing
1098,San Antonio Spurs,2007,56.0,28.0,Guard
1099,San Antonio Spurs,2008,54.0,28.0,Center
1100,San Antonio Spurs,2009,50.0,59.0,Forward
1101,San Antonio Spurs,2010,61.0,28.0,Center-Forward
1102,San Antonio Spurs,2010,61.0,33.0,Guard
1103,San Antonio Spurs,2010,61.0,33.0,Guard
1104,San Antonio Spurs,2011,50.0,26.0,Guard
1105,San Antonio Spurs,2011,50.0,45.0,Guard
1106,San Antonio Spurs,2012,,37.0,Center-Forward
1107,San Antonio Spurs,2013,62.0,20.0,Guard-Forward
1108,San Antonio Spurs,2014,55.0,29.0,Guard
1109,San Antonio Spurs,2015,67.0,61.0,Nothing
1110,San Antonio Spurs,2016,61.0,61.0,Nothing
1111,San Antonio Spurs,2017,47.0,61.0,Nothing
1112,San Antonio Spurs,2018,48.0,61.0,Nothing
1113,San Antonio Spurs,2019,32.0,29.0,Guard
1114,San Antonio Spurs,2020,33.0,29.0,Guard
1115,San Antonio Spurs,2020,33.0,59.0,Forward
1116,San Antonio Spurs,2021,34.0,18.0,Guard-Forward
1117,San Antonio Spurs,2022,22.0,19.0,Forward
1118,San Antonio Spurs,2023,,41.0,Guard
1119,San Antonio Spurs,2024,,12.0,Guard
1120,San Antonio Spurs,2024,,41.0,Guard-Forward
1121,San Antonio Spurs,2025,,9.0,Forward
1122,San Antonio Spurs,2025,,20.0,Forward
1123,San Antonio Spurs,2025,,25.0,Guard
1124,San Antonio Spurs,2025,,38.0,Guard
1125,Seattle SuperSonics,2000,44.0,23.0,Guard
1126,Seattle SuperSonics,2000,44.0,54.0,Center-Forward
1127,Seattle SuperSonics,2001,45.0,32.0,Forward
1128,Seattle SuperSonics,2001,45.0,33.0,Forward-Center
1129,Seattle SuperSonics,2002,40.0,13.0,Forward
1130,Seattle SuperSonics,2003,37.0,17.0,Guard
1131,Seattle SuperSonics,2004,52.0,12.0,Forward
1132,Seattle SuperSonics,2004,52.0,39.0,Guard
1133,Seattle SuperSonics,2004,52.0,41.0,Forward
1134,Seattle SuperSonics,2005,35.0,61.0,Nothing
1135,Seattle SuperSonics,2006,31.0,12.0,Forward-Center
1136,Seattle SuperSonics,2006,31.0,14.0,Guard
1137,Seattle SuperSonics,2006,31.0,41.0,Guard
1138,Seattle SuperSonics,2007,20.0,12.0,Center
1139,Seattle SuperSonics,2007,20.0,35.0,Guard
1140,Seattle SuperSonics,2008,,25.0,Center
1141,Seattle SuperSonics,2008,,48.0,Forward
1142,Seattle SuperSonics,2008,,55.0,Forward
1143,Seattle SuperSonics,2010,,2.0,Forward
1144,Seattle SuperSonics,2010,,31.0,Forward
1145,Seattle SuperSonics,2010,,35.0,Forward-Center
1146,Toronto Raptors,2000,47.0,61.0,Nothing
1147,Toronto Raptors,2001,42.0,47.0,Guard
1148,Toronto Raptors,2002,24.0,5.0,Forward
1149,Toronto Raptors,2002,24.0,12.0,Center
1150,Toronto Raptors,2003,33.0,61.0,Nothing
1151,Toronto Raptors,2004,33.0,17.0,Forward
1152,Toronto Raptors,2005,27.0,20.0,Guard
1153,Toronto Raptors,2006,47.0,4.0,Forward
1154,Toronto Raptors,2007,41.0,8.0,Center
1155,Toronto Raptors,2008,33.0,7.0,Forward
1156,Toronto Raptors,2008,33.0,16.0,Forward
1157,Toronto Raptors,2008,33.0,41.0,Guard
1158,Toronto Raptors,2008,33.0,58.0,Forward
1159,Toronto Raptors,2009,40.0,35.0,Forward
1160,Toronto Raptors,2010,22.0,61.0,Nothing
1161,Toronto Raptors,2011,23.0,61.0,Nothing
1162,Toronto Raptors,2012,,9.0,Guard-Forward
1163,Toronto Raptors,2013,48.0,61.0,Nothing
1164,Toronto Raptors,2014,49.0,5.0,Center
1165,Toronto Raptors,2015,56.0,8.0,Guard-Forward
1166,Toronto Raptors,2015,56.0,37.0,Forward
1167,Toronto Raptors,2016,51.0,61.0,Nothing
1168,Toronto Raptors,2017,59.0,61.0,Nothing
1169,Toronto Raptors,2018,58.0,20.0,Guard
1170,Toronto Raptors,2019,53.0,9.0,Center
1171,Toronto Raptors,2019,53.0,27.0,Forward
1172,Toronto Raptors,2020,27.0,23.0,Forward
1173,Toronto Raptors,2021,48.0,61.0,Nothing
1174,Toronto Raptors,2022,41.0,59.0,Center-Forward
1175,Toronto Raptors,2023,,59.0,Guard
1176,Toronto Raptors,2024,,4.0,Forward
1177,Toronto Raptors,2024,,46.0,Forward
1178,Toronto Raptors,2024,,47.0,Guard
1179,Toronto Raptors,2025,,33.0,Center
1180,Utah Jazz,2000,53.0,27.0,Guard
1181,Utah Jazz,2001,44.0,57.0,Forward
1182,Utah Jazz,2002,47.0,19.0,Guard-Forward
1183,Utah Jazz,2002,47.0,24.0,Forward
1184,Utah Jazz,2002,47.0,28.0,Forward
1185,Utah Jazz,2003,42.0,23.0,Forward-Guard
1186,Utah Jazz,2004,26.0,24.0,Guard
1187,Utah Jazz,2004,26.0,52.0,Center
1188,Utah Jazz,2005,41.0,19.0,Forward
1189,Utah Jazz,2005,41.0,46.0,Forward-Center
1190,Utah Jazz,2006,51.0,47.0,Guard
1191,Utah Jazz,2007,54.0,14.0,Forward
1192,Utah Jazz,2007,54.0,16.0,Forward-Guard
1193,Utah Jazz,2007,54.0,21.0,Center
1194,Utah Jazz,2008,48.0,3.0,Guard
1195,Utah Jazz,2008,48.0,34.0,Guard
1196,Utah Jazz,2008,48.0,51.0,Center
1197,Utah Jazz,2009,53.0,14.0,Forward
1198,Utah Jazz,2009,53.0,46.0,Guard
1199,Utah Jazz,2009,53.0,46.0,Guard
1200,Utah Jazz,2009,53.0,47.0,Forward
1201,Utah Jazz,2010,39.0,25.0,Guard
1202,Utah Jazz,2010,39.0,55.0,Forward-Center
1203,Utah Jazz,2011,36.0,61.0,Nothing
1204,Utah Jazz,2012,,20.0,Guard
1205,Utah Jazz,2013,25.0,9.0,Forward
1206,Utah Jazz,2013,25.0,55.0,Forward
1207,Utah Jazz,2014,38.0,3.0,Center
1208,Utah Jazz,2014,38.0,12.0,Guard
1209,Utah Jazz,2015,40.0,47.0,Guard
1210,Utah Jazz,2016,51.0,21.0,Center
1211,Utah Jazz,2016,51.0,46.0,Guard
1212,Utah Jazz,2017,48.0,61.0,Nothing
1213,Utah Jazz,2018,50.0,61.0,Nothing
1214,Utah Jazz,2019,44.0,55.0,Guard
1215,Utah Jazz,2019,44.0,60.0,Guard
1216,Utah Jazz,2020,52.0,24.0,Forward
1217,Utah Jazz,2020,52.0,42.0,Center-Forward
1218,Utah Jazz,2020,52.0,55.0,Guard
1219,Utah Jazz,2021,49.0,21.0,Guard
1220,Utah Jazz,2021,49.0,52.0,Forward
1221,Utah Jazz,2022,37.0,23.0,Forward
1222,Utah Jazz,2022,37.0,53.0,Guard
1223,Utah Jazz,2023,,27.0,Center-Forward
1224,Utah Jazz,2023,,38.0,Guard
1225,Utah Jazz,2024,,30.0,Forward-Center
1226,Vancouver Grizzlies,2000,23.0,4.0,Guard
1227,Vancouver Grizzlies,2001,,2.0,Guard
1228,Vancouver Grizzlies,2001,,56.0,Forward
1229,Vancouver Grizzlies,2002,,2.0,Guard
1230,Vancouver Grizzlies,2002,,37.0,Center
1231,Vancouver Grizzlies,2003,,2.0,Forward-Center
1232,Washington Wizards,2000,19.0,45.0,Guard
1233,Washington Wizards,2000,19.0,48.0,Center
1234,Washington Wizards,2001,37.0,43.0,Center-Forward
1235,Washington Wizards,2002,37.0,35.0,Center
1236,Washington Wizards,2003,25.0,35.0,Forward
1237,Washington Wizards,2004,45.0,1.0,Center
1238,Washington Wizards,2005,42.0,11.0,Forward
1239,Washington Wizards,2006,41.0,10.0,Forward
1240,Washington Wizards,2006,41.0,38.0,Guard
1241,Washington Wizards,2007,43.0,5.0,Guard
1242,Washington Wizards,2007,43.0,32.0,Center
1243,Washington Wizards,2008,19.0,49.0,Center-Forward
1244,Washington Wizards,2009,26.0,61.0,Nothing
1245,Washington Wizards,2010,23.0,16.0,Guard-Forward
1246,Washington Wizards,2010,23.0,47.0,Forward
1247,Washington Wizards,2011,20.0,47.0,Forward
1248,Washington Wizards,2012,,32.0,Guard
1249,Washington Wizards,2013,44.0,1.0,Guard
1250,Washington Wizards,2013,44.0,30.0,Forward
1251,Washington Wizards,2013,44.0,35.0,Forward
1252,Washington Wizards,2014,46.0,6.0,Forward
1253,Washington Wizards,2014,46.0,18.0,Forward
1254,Washington Wizards,2014,46.0,34.0,Guard
1255,Washington Wizards,2015,41.0,3.0,Guard
1256,Washington Wizards,2015,41.0,32.0,Guard
1257,Washington Wizards,2016,49.0,3.0,Forward
1258,Washington Wizards,2016,49.0,38.0,Guard
1259,Washington Wizards,2017,43.0,61.0,Nothing
1260,Washington Wizards,2018,32.0,61.0,Nothing
1261,Washington Wizards,2019,25.0,61.0,Nothing
1262,Washington Wizards,2020,34.0,61.0,Nothing
1263,Washington Wizards,2021,35.0,15.0,Guard-Forward
1264,Washington Wizards,2022,35.0,9.0,Forward
1265,Washington Wizards,2023,,37.0,Guard
1266,Washington Wizards,2024,,15.0,Forward
1267,Washington Wizards,2025,,10.0,Guard
1268,Washington Wizards,2025,,10.0,Guard
